bbox_area,image_area,density,weight
66829,781633,0.75,69
48490,706520,0.68,33
82560,796941,1.01,90
64873,611687,0.5,26
65290,1128293,0.12,8
38632,756598,0.65,21
84769,938555,1.04,120
34445,1369794,0.19,8
35367,915041,0.27,13
45162,1149231,1.04,52
82095,1208519,0.8,81
77590,1092956,0.72,57
53593,1072038,1.05,68
137620,1282019,1.03,163
17006,1279530,1.05,18
11966,879767,0.85,13
26752,648450,0.47,17
64556,1137857,0.75,66
79499,1382323,1.32,134
73714,1014366,0.71,67
13242,622494,0.92,15
23245,1335757,0.78,25
46129,1282830,0.55,24
16750,1010061,0.92,13
85950,988183,0.78,81
58080,1061055,0.8,51
29642,1094277,0.63,21
72756,800804,0.72,49
74514,644241,0.75,68
71056,933587,0.7,65
33810,1191025,0.9,33
43089,710643,0.73,41
50895,600051,0.78,32
39212,666540,0.2,10
78247,1136264,0.65,47
111622,1038369,0.74,76
100314,1123809,0.9,78
98636,995000,0.78,93
93154,893499,0.45,41
15024,1052223,0.6,12
13239,886887,0.75,13
119648,1335707,1.05,111
88461,861908,0.5,45
15056,1277480,1.03,15
48138,689055,1.08,60
35322,737743,0.65,28
44876,1065196,0.42,22
24269,926686,1.03,23
8107,1117709,1.03,11
82583,758356,0.68,68
106640,1068770,1.03,123
63451,798181,0.47,42
114797,1112623,0.42,50
102419,854040,0.5,44
46220,727149,0.74,41
9781,657863,0.71,10
67951,1170655,1.05,68
40505,1337997,1.08,42
53246,808407,0.75,35
88669,1011767,0.67,83
39943,709072,0.63,23
44505,880307,0.65,32
143147,1262947,0.85,120
93587,799110,0.88,72
61344,810332,0.92,75
58698,684302,1.03,56
135566,1372725,0.55,99
109515,1024204,0.6,73
64685,769686,0.75,52
91009,886446,0.67,77
70139,922687,0.27,15
112552,976055,0.58,57
53779,861615,1.14,73
12735,987608,1.03,14
109964,1311499,0.19,20
49681,776646,1.04,62
13554,1263319,1.31,22
19280,675212,0.75,20
46156,914618,0.88,54
20492,603395,0.63,14
98613,1347111,0.72,88
83036,765694,0.55,59
29546,1085019,0.78,31
13544,1004087,0.15,3
25451,803487,1.02,31
45774,615044,0.55,34
93748,1246874,0.6,75
37086,884610,0.93,44
100454,1331009,0.67,65
30175,749591,0.35,9
27303,833973,0.27,7
54372,995980,0.92,62
94712,1056274,1.05,132
59204,654977,0.47,29
33170,1242837,0.64,25
18228,697234,0.55,13
26550,826951,0.19,6
42550,608134,1.08,63
24144,927289,1.02,29
74749,1000095,0.35,33
91491,1120668,0.27,25
166016,1399694,0.75,166
45757,634650,1.02,53
37839,1024609,0.74,31
39752,1137138,0.92,36
48782,633191,1.14,74
